predicted_position,driverId
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
18,37
18,37
18,37
18,37
18,37
18,37
18,37
18,37
18,37
18,37
18,37
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
17,39
17,39
17,39
17,39
17,39
17,39
17,39
17,39
17,39
17,39
17,39
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
12,52
12,52
12,52
12,52
12,52
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
