predicted_position,driverId
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,56
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
12,60
12,60
12,60
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,62
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
4,64
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
7,66
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
7,74
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
10,75
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
12,78
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
9,83
8,95
8,95
8,95
8,95
8,95
8,95
8,95
8,95
8,95
8,95
8,95
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
7,104
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
13,109
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,113
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
1,116
12,124
12,124
12,124
12,124
12,124
12,124
12,125
12,125
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
9,128
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
11,132
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
7,137
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
9,138
12,150
12,150
12,150
12,150
12,150
12,150
12,150
12,150
12,150
12,150
12,150
12,150
12,150
12,150
12,150
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
11,151
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
15,153
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
13,155
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
12,158
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
3,162
12,168
12,168
12,168
12,168
12,168
12,168
12,168
12,168
12,168
12,168
12,168
12,168
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
8,172
9,173
9,173
9,173
9,173
9,173
9,173
9,173
9,173
9,173
9,173
9,173
9,173
9,173
9,173
9,173
9,173
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
8,174
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
7,175
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
5,176
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
15,178
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
10,180
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
